MessageText,Conversation Type,Is Marked as Spam,Manual Classification
"What's up, a bit back you responded to my Skip The Games listing. Sorry it took me this long to respond to you. For now I do not want a relationship with commitments, I'm looking for something that is just casual. I'd like to meet up to have drinks, if you have time perhaps tomorrow. Just so we could get to know each other, and then find out what happens. I've got a picture album and a few videos on ItsAFling.com for you, look me up, I'm SexyBlonde there. My skype and real phone number are on there also. I do this to screen to be safe and weed out the flakes and fakes. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM9eeda6e743702bdfa647baef7d9cef7a/Media/MEb56f50bba952e21d7f18dc18c63b401d</img>",1,TRUE,Other Site
"Hey dear,
 Beautiful Day's coming up. Wanna go dating? I really want to meet you, that's why I sent you my personal secret profile link:>>> https://sugarxpartner.com/qobsgemzszonosg?t=Jesse69 So Let's start.....",1,FALSE,Other Site
Hey its Sarah thanks for messaging if your down to have fun all night then im your girl Lets chat here http://matchsingles.us before meetup my id curvy7,1,TRUE,Other Site
Hi it's Amber are u still available? Would love to meet you Im free now if u are interested text me at free chat messenger http://datinglocal.us id horny9,1,TRUE,Other Site
"Are you aware that law enforcement are using City X Guide to entrap escorts and their clients? The next post you contact may be a cop waiting to toss you behind bars. You have a better option, don't take the chance anymore. Thousands of sexy local women are on XoXLocals.com They aren't looking for money, they just want to be satisfied! No credit card number needed to sign up.",1,TRUE,Other Site
"Heya, a bit ago you replied to my Skip The Games ad. I'm sorry it took me this long to respond to you. I don't want a serious relationship, atleast for now, I just would like to find a no strings kinda arrangement. I would love to meet up to have drinks or dinner, tomorrow works for me if you've got some time. Look me up on ItsAFling.com I am HornyRider there, I've got allot more photos and a couple videos on there. I included my real cell number there as well. This is how I get rid of all the flakes and fakes. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM7d2c3dbfed330291ec571d105c966495/Media/ME2092b43fa82ca541731a0602dfbe9350</img>",1,FALSE,Other Site
"Heya, a while ago you messaged my CityXGuide ad. I am sorry it took me this long to reply to you. For the time being I do not desire a relationship with strings, I am only trying to have some fun with no strings. For now I simply don't have the time for a traditional relationship, I have been staying fairly busy with work recently. Would you wanna meet for dinner or drinks sometime soon, then see what happens. Look me up on ItsAFling.com I'm BabyDoll there, I have got allot more pics and a couple vids on there. I hope we'll talk soon. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMb789748f03046e60dbea4e20c72948a9/Media/ME8f1a7780b81c4c95adf2eac0f37b31fe</img>",1,FALSE,Other Site
"Hello, I'm responding to you from my Skip The Games listing. Are you searching for a attractive young woman to have some quality time with? I'm right here ready for whatever kind of adventure you may have in mind! I am not only easy on the eyes, but I am gentle and open minded to. With beautiful soft curves, I am the girl next door, the perfect mix of naughty and nice. My rate is $125 an hour for the girlfriend experience. There is no preasure with me, I offer a total comfortable encounter. I have FuckrNow.com/BabyDoll as a screening system inorder to keep us both safe. If you'd like to get together you can arrange it through there. Go with that feeling telling you to live on the wild side a bit today and get in touch, you won't regret it. Your satisfaction is mine. :) <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM1653fc8609eb092ca774203ce982e856/Media/ME6b56974dc497ebc20e372cedcd9e0c3d</img>",1,TRUE,Other Site
"Hello, I am Jessica. My girlfriend gave me your phone number. Are you bored, stressed, or just interested in a good time? I will sweep you off your feet with my sexy eyes, bubbly personality, and slim yet curvy body. I'm never in a rush and discreet. I have more pictures on InstaNaughty.com/GFEJessica and a few videos aswell. I also use them to screen new clients for my security, you can contact me on there to make a date. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM654fb19ee08581b53b74a5291f7f18ac/Media/ME1e3c43cf99a6e3c523e50c6e57a3cff4</img>",1,TRUE,Other Site
A message from the Cook County Sheriff. You can get support at http://bit.ly/2qNN9HO <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMfa7198d2cf91825a91a4c354b22f0d35/Media/MEd97d161f6f7e712a856d8adfa2214b3d</img>,1,FALSE,Law Enforcement
"R u looking for a total escape from all the stress and problems life has to offer? Then allow me to be your sweet escape as I take you to a world of complete bliss! There's no rushing with me, I offer a total relaxed experience for $125 an hour. I am soft and sweet but frisky and naughty all at once. I guarantee if you have a date with me it'll be the highlight of your day. I have FuckrNow.com/SinfulDreams as a screening system for my safety. If you would like to setup a date you can arrange it on there. Trust that feeling saying to live on the wild side a bit today and contact me, you won't regret it. Your satisfaction is mine. :) <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM8f5e4ab58dad0e2dac56bcf374fc8ef0/Media/ME2cdf87a65a9c23bac7675d748f403055</img>",1,FALSE,Other Site
Hi,2,FALSE,Short Greeting
"Hello, we are Ant Tone, a VoIP phone company. We provide long-term phone numbers for the US,Canada,UK and Australia. Support MMS,SMS,voice,auto-reply, voice mail and other functions. Support for personal, family, small business and business registration, for more information, please visit https://www.anttone.com",1,FALSE,Other Company
"Hello, we are a VoIP phone company AntTone. We provide long-term phone numbers for the US and Canada. Support MMS,SMS,voice,auto-reply,voicemail and other functions, as well as various accounts for different business scenarios. For more information, please visit https://www.anttone.com",1,TRUE,Other Company
"Do you know that cops are using Skip The Games to arrest escorts and their clients? Next time you contact a girl it might end in a night behind bars. You got a better option, don't take the risk anymore. Go to XoXLocals.com You can browse thousands of local profiles of hot women in your area. They aren't looking for money, they just want to be satisfied! It's free to sign up, they don't even ask you for a credit card number. It's free sex, you can't loose.",1,TRUE,Other Site
"Hiya, a bit ago you replied to my Skip The Games listing. I'm sorry it took me so long to reply to you. For the time being I do not desire a relationship with commitments, I am only interested in have some fun with no strings. Perhaps we can meet and have dinner or drinks, I've got some free time tomorrow if you're available. Find me on ItsAFling.com I am badlilgirly there, I have got allot more pix and a few vids there. My real cell number is also on there. I do this to screen for my safety and weed out the fakes and flakes. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM517d4f0144118d8e64e6128d35d45e4b/Media/ME29ebfa844b2e85f73977c956c632444b</img>",1,TRUE,Other Site
"Do you know that police are using Skip The Games to arrest escorts and their clients? Next time you contact an ad it might end in a night in jail. You have a better alternative, do not take the risk anymore. Checkout XoXLocals.com You can browse thousands of local profiles of sexy women in your area. They are not after money, they just want to be satisfied! So what do you got to loose, its free sex, can't go wrong.",1,FALSE,Other Site
"Hi, I'm responding to you from my Skip The Games listing. Are you searching for a attractive young woman to have some quality time with? I am right here ready for whatever kind of adventure you may have in mind! I am soft and sweet but frisky and naughty at the same time. I promise if you have a date with me it will be the highlight of your week. There is no preasure with me, I provide a total comfortable experience for $125 an hour. I use FuckrNow.com/HornyRider as a screening service to keep us both safe. If you would like to get together you can arrange it through there. Trust that feeling telling you to live on the wild side a bit today and get in touch, you will not regret it. Your satisfaction is mine. :) <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM3fb34b3a5a0f56062c1ac943f488105c/Media/ME03576f7037e4bc60dae8c0c72fe3f233</img>",1,TRUE,Other Site
"Hey there, I am Jessica. My girlfriend gave me your number. Are you stressed, bored, or are not getting what you want at home? I am imaginative, energetic, sensual, and fun. For an hour my fee is $120. I provide a total GFE service. I am discreet and never in a hurry My pics are real and taken recently. I'm drama free and independent. I have some more pictures on InstaNaughty.com/GFEJessica and a few videos too. I only allow dates through them, for my security I use them for screening clients. You'll always leave satisfied. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM0d387f25e30d9f5a539bd24bfb8f38c0/Media/ME5e2de40e0cf6318a33f5c2d29aeca0b2</img>",1,FALSE,Other Site
What's the catch,1,FALSE,Genuine PV
"Do you know that police are using Skip The Games to arrest girls and their clients? Next time you contact an ad it could end in a night behind bars. You have a better option, don't take the risk anymore. Checkout XoXLocals.com You can browse thousands of local ads of sexy women in your area. They are not after money, they just want sex! It doesn't cost anything to join, they don't even require a credit card.",1,TRUE,Other Site
"This text is from Body Tech Total Fitness to inform you of an overdue status on your membership. Please contact us at [phone] or stop in as soon as possible to settle the overdue amount. Thanks, BT Staff.",1,FALSE,Other Company
How did you get my last number and another thing what is your name,1,TRUE,Genuine PV
All adlist24 ads and data are available in assortlist.ch. The new classifieds website assortlist.ch is online.,1,FALSE,Other Site
Hi they I am doing a taxi uber service for outcalls if u need a ride call me flat rates available,2,FALSE,Other Site
Whats yous donation,2,FALSE,Bot Response
Aie,1,FALSE,Short Greeting
Sure what are your services,1,FALSE,Bot Response
"R u looking for a complete escape away from all the stress and troubles life has to offer? Well allow me to be your sweet escape as I take you into a world of complete ecstasy! My rate is $125 per hour for the girlfriend experience. There's no preasure with me, I provide a total relaxed encounter. I am soft and sweet but frisky and naughty at the same time. I guarantee if you have a date with me it will be the highlight of your day. I use FuckrNow.com/TightTanya as a booking system to protect myself. If you'd like to arrange a date you can arrange it through there. If you are looking for a girl who loves what she does then I am your girl, I aim to please, you'll never leave disappointed :) <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM5303a3397b109a8bfac2eae260a08b20/Media/MEeb989bc538bc623c900472bdbb292985</img>",1,FALSE,Other Site
"Hey, my name is Jessica. My girlfriend gave me your number. Are you stressed, bored out of your mind, or not getting what you need at home? I will be sure to sweep you off your feet with my sexy eyes, friendly personality, and petite yet curvy body. My photos are real and recent. I am independent and drama free. On InstaNaughty.com/GFEJessica I've got some more photos and a few videos. I only take dates through them, for my safety I use them for screening clients. You will always leave satisfied. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM5bd5d7a47a89464a2f69f831cd56beee/Media/ME7c50bd24c9d2adebeae24b0951fe5f10</img>",1,FALSE,Other Site
"Loneliness getting the best of you?
 Here's a chancetodate.me",1,TRUE,Other Site
"Hey, I'm Jessica. I got your number from my friend of mine. Are you bored out of your mind, stressed out, or simply interested in some fun? I'm creative, energetic, sensual, and allot of fun. I'm independent, drama free, and my photos are real and taken taken recently. I have more pics on InstaNaughty.com/GFEJessica and a few videos aswell. I only allow bookings through them, for my safety I use them to screen clients. I am always ready to satisfy and have you coming back for more! <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM4586b7bcfd3db38209b8f2688befd4b5/Media/MEa714688ed2c99b584cc35682fceba6ee</img>",1,FALSE,Other Site
The new classifieds website assortlist.ch is online.,1,FALSE,Other Site
A message from Seattle Police. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMfc0df98993856984083eedaaa752ec60/Media/ME57938a66efce3a1145d5838197ccc68e</img>,1,TRUE,Law Enforcement
The classifieds website adlist24.com has been changed to assortlist.ch. All adlist24 ads and data are available in assortlist.ch,1,TRUE,Other Site
"I am happy you decided to e-mail my City Guide listing. At the moment a commited relationship is not something I am seeking, I'm trying to find something thats strictly casual. Look me up on HornyConnects.com I am NaughtyPlay there, I have got allot more pix there. My real cellphone number is also on there. This is how I get rid of all the fakes and flakes. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMa063b5ec1b52eb829ea66ad4c56c479b/Media/ME8ab158af91ecea6ef541aa94a96d74c2</img>",1,FALSE,Other Site
"Hiya, I'm happy you were interested in my CityXGuide post. I always provide a discreet, never rushed, Girlfriend Experience that will fulfill your every desire. I'm completely independent. I could come to you or I have a hotel room if you'd rather come to me. On XoXLocals.com/Chloe6003 I've got some videos and more pictures. For my safety I also use them for the screening of clients. I am sure you can understand. If you would like to hook up then hit me up on there.",1,TRUE,Other Site
Hi Rachel I got your message,1,FALSE,Genuine PV
"R u looking for a total escape from all the stress and problems life has to offer? Then let me to be your sweet escape as I take you to a world of complete ecstasy! I'm soft and sweet but frisky and naughty all at once. I guarantee if you have a date with me it will be the highlight of your day. My rate is $125 per hour for a full girlfriend experience. There's no rushing with me, I provide a totally relaxed experience. I have FuckrNow.com/NaughtyOne as a booking service to keep us both safe. If you would like to setup a date you can arrange it through there. Trust that feeling saying to live on the wild side a little today and get in touch, you will not be disappointed. Your satisfaction is mine. :) <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM03c8552d2866f3182e8c2131054820e6/Media/ME778650b513412bfc1a3c1068d46e16b7</img>",1,TRUE,Other Site
Hi,2,FALSE,Short Greeting
"Now that the craziness is over
 
 Find some 'YOU' time...
 
 hookupweekend.me",1,TRUE,Other Site
"SM4G>I'm always very hungry for...just want someone who can suck my juicy pus-sy and Fu-ck me hard.contact me:https://xnight.party/ac/2w6c2Tv No need car-d info,it's free let's chat for meet,Add My Id:m5303cg",1,TRUE,Other Site
Wonder what is girl friend experience? MarsillPost is your new heaven for finding escorts with thousands of listings updated every day. Marsillpost.com,1,FALSE,Other Site
Wonder what is girl friend experience? MarsillPost is your new heaven for finding escorts with thousands of listings updated every day. Marsillpost.com,1,FALSE,Other Site
Hi they I am doing a taxi uber service for outcalls if u need a ride call me flat rates available,2,FALSE,Bot Response
"Are you seeking a sexy young woman to have some quality time with? I'm here ready for whatever kind of adventure you may have in mind! I am not only easy on the eyes, but I'm gentle and open minded as well. With beautiful soft curves, I'm the girl nextdoor, the perfect mix of naughty and sweet. There is no rushing with me, I provide a total comfortable encounter for $125 an hour. I use FuckrNow.com/BangTonight as a screening system inorder to keep us both safe. If you would like to get together you can arrange it on there. If you are looking for a girl who enjoys what she does then I'm your girl, I aim to please, you'll never leave unsatisfied :) <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM4384271600d6dd58169c6c8baba6d42e/Media/ME97e0d477202b809d2c648c3feef1d76e</img>",1,FALSE,Other Site
"Hi, my name is Jessica. I got your phone number from a girlfriend. Are you bored out of your mind, stressed, or simply lookin for some fun? I am imaginative, energetic, sensual, and fun. My pictures are really me and recent. I am independent and drama free. I have some more photos on InstaNaughty.com/GFEJessica and a few videos also. I only accept dates through them, for my security I use them for screening new clients. I am always available to satisfy you and keep you coming back for more! <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM061cc73ad106166399f4b8ad1d197bd5/Media/ME05c6002a159da72053b8150cf303e410</img>",1,TRUE,Other Site
"Hi hun. I got your response to my City Guide listing. My charming personality will excite you, my sexy looks will seduce you, and my skills will keep you wanting to come back for more! I always offer a discreet, never rushed, GFE service that will fulfill your every desire. My rates are $100 for 1 hour or $60 for half an hour. On XoXLocals.com/Chloe8708 I've got a couple videos and more pics. For my protection I also use them to screen new clients. I'm sure you can understand. If you'd like to hook up then contact me on there.",1,TRUE,Other Site
"Hiya. I got your message to my City Guide listing. My friendly personality will amaze you, my looks will seduce you, and my natural talents will have you wanting to come back for more! I always offer a discreet, never rushed, GFE service that will fulfill all your desires. For an hour its $100, or for a half hour $60. On XoXLocals.com/Chloe1095 I have some videos and more pics. For my protection I also use them for the screening of clients. I am sure you can understand. Contact me there if you'd like to get together",1,FALSE,Other Site
Wonder what is girl friend experience? MarsillPost is your new heaven for finding escorts with thousands of listings updated every day. Pick your princess charming and have fun by visiting Marsillpost.com today,1,TRUE,Other Site
"Hi, I'm glad you decided to email my City Guide listing. Right now a commited relationship isn't something I am looking for, I am looking for something that's strictly no strings. For the time being I simply don't have the time for a traditional relationship, with work and school I keep pretty busy. Would you like to get together to have lunch sometime soon, I have some free time tomorrow if you're available. I have a photo gallery on HornyConnects.com for you, look me up, I am NoStringsGirl there. My real cell number is also on there. I user this to weed out the flakes and fakes. I guess that is all for now. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMfe44ecade13a3872d3913b899de6eb1b/Media/MEc73746e505edf2ca1fbb993b22776418</img>",1,TRUE,Other Site
Happy New Year !,1,FALSE,Short Greeting
Hi,2,FALSE,Short Greeting
"Have plans for the New Year?
 
 Hookup with me here...
 
 newyearwith.me",1,FALSE,Other Site
Hey are you available right now,2,FALSE,Bot Response
"Ready to meet?
 Go here and find me...
 
 letsmeetuptonight.me",1,FALSE,Other Site
"Hey, we could be meetup tonight if you find me here...
 
 meetuptonight.me",1,TRUE,Other Site
"Good morning:) i just saw a post of yours online and am very interested. You look really cute. I am a little picky though.. I hate to be so explicit at first but if it offends you of course you can just ignore and block me. But i only like to do it with no condom. Im hoping to find a girl that is ok with multiple creampies. If youre not ok with that, then sorry for bothering you.",2,FALSE,Bot Response
Are u available?,2,FALSE,Bot Response
"Hello, I am responding to you from my personals post. R u ready for a total escape away from all the stress and problems life has to offer? Then allow me to be your sweet escape as I take you into a world of total bliss! I'm not only easy on the eyes, but I'm sweet and openminded as well. With wonderful soft curves, I'm the girl next door, your perfect mix of sweet and naughty. There is no preasure with me, I offer a total comfortable experience for $125/hr. I use FuckrNow.com/TightTanya as a booking system to keep us both safe. If you'd like to setup a date you can arrange it on there. If you are looking for a girl who loves what she does then I'm your girl, I aim to please, you will never leave unsatisfied :) <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMfad099a59c9e3b99426f48c573842bd7/Media/ME663f568ab5f99a5e74b654b404880b93</img>",1,TRUE,Other Site
"I'm ready for dating.
 If you are too, check me out here...
 
 imreadyfordating.me",1,TRUE,Other Site
You've been invited by one of your contacts to a new W4M personals website - find women within 25 miles @ http://w4mlive.com,1,TRUE,Other Site
Hi,1,TRUE,Short Greeting
Hey,1,TRUE,Short Greeting
Hi they I am doing a taxi uber service for outcalls if u need a ride call me flat rates available,2,FALSE,Bot Response
"Hey there, I'm Jessica. My friend of mine gave me your phone number. Are you stressed out, bored out of your mind, or not getting what you need at home? I'll be sure to sweep you off your feet with my entrancing eyes, outgoing personality, and petite yet curvy body. For an hour my fee is $100. I'm never in a rush and always discreet. My pictures are real and taken recently. I am drama free and independent. On InstaNaughty.com/GFEJessica I have more pictures and a couple videos. Also I use them for screening new clients for my security, you can hit me up on there to make a date. I am always ready to satisfy and have you coming back for more! <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM25fe84e7943a668096342621d386a57f/Media/ME5c8112252a4998313f34a02c9ef7e071</img>",1,TRUE,Other Site
Hey,1,FALSE,Short Greeting
U got a daddy,2,FALSE,Bot Response
"Hey, I liked your response to the City Guide post I had. I'm not interested in a traditional relationship right this moment, I'm just interested in have some fun with no strings. I'd like to get together for dinner, if you have time maybe tomorrow. I would just like to get comfortable, and then see where it goes. I have a photo gallery at HornyConnects.com for you, look me up, I am SexySin23 there. My real cell number is also on there. This is how I weed out all the flakes and fakes. Guess that's it for now. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMe46cc7f819ecf2f6591922b5e52c59f5/Media/ME221a791ad1b493ed7dd7cdc35a439808</img>",1,TRUE,Other Site
"Hey Jon, this is Jennifer we chatted on Tinder before when I came to Seattle to visit my sister but we never met in person, I’m back in town again if you wanted to actually meet up while I’m here, are you around? ?
 
 -Jennifer",1,TRUE,NA
