MessageText,Conversation Type,Is Marked as Spam,Manual Classification
"R u ready for a complete escape from all the stress and troubles life has to offer? Then let me to be your sweet escape as I take you to a world of complete ecstasy! There's no rush with me, I offer a total relaxed encounter for $125 per hour. I'm not only easy on the eyes, but I am gentle and openminded as well. With wonderful soft curves, I am the girl next door, the perfect mix of naughty and nice. I use FuckrNow.com/TightTanya as a booking system inorder to keep us both safe. If you would like to get together you can contact me on there. If you are looking for a girl who enjoys what she does then I'm your girl, I aim to please, you will never leave unsatisfied :) <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMbe3c94bb896e1d5cd72cbd353e84bfab/Media/MEb57685556213e47b4f872e8058f591d4</img>",1,TRUE,Other Site
"Hiya, I'm happy you contacted my City Guide listing. My friendly personality will amaze you, my looks will seduce you, and my talents will have you wanting to come back for more! I provide a total GFE service, never rushed, 100% discreet, satisfaction guaranteed! My rates are $100 for 1 hour or $60 for a half hour. On XoXLocals.com/Chloe8926 I have some videos and more pics. Also I use them to screen new clients for my protection, I'm sure you understand. If you'd like to hook up then reach out to me on there.",1,FALSE,Other Site
"I don't know you, take me off your text",1,FALSE,NA
What,1,FALSE,NA
Yo don't send me group texts..... and don't text me stuff like this my girl be lying next to me while I'm facebook'n n shit......,1,FALSE,NA
Hey so tomorrow is my girls birthday. I am trying to get everything possible together so i can be sure her day is worthy of her. Help me get the money i need to accomplish this task please. Im running 100$ half hours for the next 24 hours,1,TRUE,Personal
"Hi we are the largest adult ad agency of backpage.com, since backpage is offline for unknow reason, we are moving forward to the new classifieds website adlist24.com, feel free to checkout the most update adult service on adlist24.com. we programmers are working hard to rebuild the backpage now.",1,TRUE,Other Site
"Hey,I'm Kary,Are you at least 28+?I wanna fuck no strings attached.I'm in need of disk.Can you fuck me hard?.I'm not doing SmS thing again and again so please connect me here :Come here: http://asiacharm.xyz/0/xcam/reg Register to take the next step.If you have-anything to ask then ask me there.ID:KaryXfun",1,TRUE,Other Site
"Hey, I'm Jessica. I got your number from my friend. Are you bored, stressed, or just lookin for some fun? I'll sweep you off your feet with my entrancing eyes, bubbly personality, and slim yet curvy body. I provide a full Girlfriend Experience. I'm always discreet and never rushed My pictures are really me and taken recently. I'm drama free and independent. For an hour my rate is $120. I've got more pictures on InstaNaughty.com/GFEJessica and a few videos too. I only take dates through them, for my security I use them for screening new clients. I am always available to satisfy and have you coming back for more! <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMdc2e0ad2c09621115cba76142a14ce65/Media/MEea449da804aa25866daa2b31c672e357</img>",1,TRUE,Other Site
"What's up, I liked your response to the City Guide listing I had. I am not interested in a commited relationship right now, I would like to make this just no strings attached. Perhaps we could get together and have lunch, if you have time perhaps tomorrow. I'd just like to get comfortable, we will have to see where it goes. Find me on HornyConnects.com I'm TightCurves there, I have got allot more photos on there. I put my real cell number there as well. I user this to weed out the flakes and fakes. Talk to you soon. <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMa6e66f9d9d4f13a5f5e953f304c937a6/Media/MEfa510c489f08755f9a8566e8f4280479</img>",1,TRUE,Other Site
[LinuxONE] Your LinuxONE Community Cloud registration code is: 248158,1,TRUE,Other Site
"Are you looking for a complete escape away from all the stress and problems life has to offer? Well let me to be your sweet escape as I take you into a world of total ecstasy! I am not only easy on the eyes, but I'm sweet and openminded to. With beautiful soft curves, I am the girl nextdoor, the perfect mix of sweet and naughty. There is no preasure with me, I offer a total relaxed encounter for $125 an hour. I have FuckrNow.com/BabyDoll as a screening service for my safety. If you'd like to get together you can arrange it on there. Trust that feeling saying to live on the wild side a bit today and get in touch, you will not be disappointed. Your satisfaction is mine. :) <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMce2acee5b457050f1ad104e41883d159/Media/MEa505fb5fe1f3c5695a318673fda6aa55</img>",1,TRUE,Other Site
"Hush! (It's secret) I rub your dick against my throbbing wet pussy. We both want each otherbut I make you beg for it, or you make me beg for it.I'll stroke your cock, kiss you all over. (please keep it secret) Just Hit me Here:-http://bedfun.party/hushlove/ema",1,TRUE,Other Site
"I'm Sophia,You can have sex with me whenever you want.Do not try any other effort.Here it is Free Registration and Chat With Me: http://sux.date/1/local/sophia ON there There is No need submit any card for Free Registration.Just use your email and search me with my number..IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…",1,TRUE,Other Site
"I'm Amelia,You can have sex with me whenever you want.Do not try any other effort.Here it is Free Registration and Chat With Me: http://sux.date/1/local/amelia ON there There is No need submit any card for Free Registration.Just use your email and search me with my number..IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…",1,TRUE,Other Site
"Mmm.. So wat are u up to, ?",1,FALSE,Short Greeting
"I'm Amelia,You can have sex with me whenever you want.Do not try any other effort.Here it is Free Registration and Chat With Me: http://bedfun.party/hushlove/ema ON there There is No need submit any card for Free Registration.Just use your email and search me with my number..IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…",1,TRUE,Other Site
"Hey, happy you were interested in my City Guide listing. I provide a full GFE service, never rushed, 100% discreet, satisfaction guaranteed! I'm 100% independent. I can come to you or I have a hotel room if you would rather come to me. I have more pictures and a few videos on XoXLocals.com/Chloe7126 For my protection I also use them for the screening of clients. I'm sure you understand. Contact me there if you'd like to get together <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM8325f7a8e5aba1364c259a620448b04b/Media/ME047286c2eb6075e8adfae3e30ce2498b</img>",1,TRUE,Other Site
"Hi,I`m Cherry,I""m a real cute and passionate princess! Will you be my knight?. I love to entertain and play with myself in front of thousands!.Life is taken too seriously.Find me online ""Cherrystone"" and see more for yourself,My profile: http://charmdate.fun/Cherry I know we can find the half way to real pleasure,Fun and also hot,Naughty sex.Let's chat my profile chat room,It's totally FREE! No credit card needed.",1,TRUE,Other Site
"Hello,I`m Luciana.I`m a hot girl,My lips are waiting for you and my body wants to feel your love. Step into my profile:http://charmdate.fun/luciana No need use your card info,Only submit your email and guide my pussy through your dick.Let's chat with me there & Share detals ""Luciana54""",1,TRUE,Other Site
Ashley?,2,FALSE,Bot Response
"I'm Olivia,You can have sex with me whenever you want.Do not try any other effort.Here it is Free Registration and Chat With Me: http://funbed.date/olivia ON there There is No need submit any card for Free Registration.Just use your email and search me with my number..IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…",1,TRUE,Other Site
"I'm Olivia,You can have sex with me whenever you want.Do not try any other effort.Here it is Free Registration and Chat With Me: http://funbed.date/olivia ON there There is No need submit any card for Free Registration.Just use your email and search me with my number..IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…",1,TRUE,Other Site
"Hey,I'm CarleInvite,Want to meet up again if you're interested.I just wanna hook up & get it on CLICK HERE: http://fuxme.date/0/cam/chat/carle verify yourself for me so i'll feel safe & (No Credit Card Required!) Safe profile Don't worry it will not ask you card number.Just JOIN use your email id and Confirm your email.Then let,s chat discuss when & where me meet up.",1,TRUE,Other Site
"Hey, came across cityxguide. Are you looking for?",2,FALSE,Bot Response
"I'm Olivia,You can have sex with me whenever you want.Do not try any other effort.Here it is Free Registration and Chat With Me: http://funbed.date/olivia ON there There is No need submit any card for Free Registration.Just use your email and search me with my number..IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…",1,TRUE,Other Site
"I'm Olivia,You can have sex with me whenever you want.Do not try any other effort.Here it is Free Registration and Chat With Me: http://funbed.date/olivia ON there There is No need submit any card for Free Registration.Just use your email and search me with my number..IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…",1,TRUE,Other Site
"Hey Gorgeous,
 I love sex, looking for a car partner.
 if u interested then contact my xx profile app :https://sexxxxcherry.com/rqjigjzrtx
 
 don't worry it's free No credit card need.
 if u not than just bye",1,TRUE,Other Site
"I'm so fucking horny,I just need a man to fuck me hard,Now let's chat with me here: http://funbed.date/victoria share contact details.JUST PUT YOUR EMAIL Then CONFIRM YOUR MAIL TO Free Join.I can see you are local,NO NEED TO SUBMIT ANY CARD NUMBER TO REGISTER.If you Already in there Just Search me Victoria_H424",1,TRUE,Other Site
In terms of what,1,FALSE,Genuine PV
"Hello I'm Sativa Rose,Baby how are you? I would like to meet you please and I would like to make an appointment for just submit your mail here: http://hotmommeetup.info/0/cam/askme4date if you go where it says verify your identity and put in the info it ask, it will tell you my home location.No need submit any card for Free Registration.IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…Chat with me Sativa_Rose I,m now online.",1,TRUE,Other Site
"Hello I'm Ashley Medison,Baby how are you? I would like to meet you please and I would like to make an appointment for just submit your mail here: https://gonow.fun/0/00T if you go where it says verify your identity and put in the info it ask, it will tell you my home location.No need submit any card for Free Registration.IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…Chat with me Ashley_Medison I,m now online.",1,TRUE,Other Site
"I wanna fuck no-string attached,Now let's chat with me here https://gonow.fun/0/00T/A/343 share contact details.NO NEED TO SUBMIT ANY CARD NUMBER,JUST SUBMIT YOUR EMAIL.So you'r 100% safe.Serious gentlemen only not looking to waste my time or your time,Added to Id:Ashley4w",1,TRUE,Other Site
"Are you old enough to handle me?Create a FREE account to watch me on now http://srv.to/2Qg JUST SUBMIT YOUR MAIL.So First Connect With Me complete registration and prove that you are real chat with me..It's totaly free,added to Kandie_Joy Not anyone else,Let's chat share contact details.",1,TRUE,Other Site
"I wanna fuck no-string attached,Now let's chat with me here https://gonow.fun/1/007/Viktoria share contact details.NO NEED TO SUBMIT ANY CARD NUMBER,JUST SUBMIT YOUR EMAIL.So you'r 100% safe.Serious gentlemen only not looking to waste my time or your time,Added to Id:Viktoria007",1,TRUE,Other Site
Hello. You messaged me off my other number. What is your non profit/these resources you speak of?,1,FALSE,Genuine PV
"I wanna fuck no-string attached,Now let's chat with me here https://meetsingle.site/0/007/Viktoria share contact details.NO NEED TO SUBMIT ANY CARD NUMBER,JUST SUBMIT YOUR EMAIL.So you'r 100% safe.Serious gentlemen only not looking to waste my time or your time,Added to Id:Viktoria007",1,TRUE,Other Site
"Hi Honey,I'm Anastasia,Seeking a Best Partner For Hooksup Right Now.I want to sex with you Today or Tonight. My Profile>>>https://meetsingle.site/1/A/Adr45f (It's 100% safe, No need CC) Create a free Profile & knock me>>>S_Anastasia_X I'm waiting for sucking your dick",1,TRUE,Other Site
"I'm Olivia,You can have sex with me whenever you want.Do not try any other effort.Here it is Free Registration and Chat With Me: http://fuxme.date/0/cam/Olivia ON there There is No need submit any card for Free Registration.Just use your email and search me with my number..IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…",1,TRUE,Other Site
"Hey Dear
 
 I m ur dear girl , do u want sexy talk and one night stand with me ?
 
 Well, I think you can see where I’m going with u .
 
 Pls join me here: emilymorell.com
 
 homealone. There is no requirement to have any credit cards
 so I think we both are safe.Come to chat and let’s meet.",1,TRUE,Other Site
"Are you old enough to handle me?Create a FREE account to watch me on now http://srv.to/2KH JUST SUBMIT YOUR MAIL.So First Connect With Me complete registration and prove that you are real chat with me..It's totaly free,added to Kandie_Joy Not anyone else,Let's chat share contact details.",1,TRUE,Other Site
"Looking for a gentle guy to come over and play with my pussy.
 I'm just in bed naked waiting For a guy to lift my pussy up and stick his tongue in my pussy.
 Pls join me here: http://bit.do/loverpussy69
 Get my pussy nice and wet then slowly start to finger my tight pussy lube me up if you have lube I want to see how many fingers can fit :)
 There is no requirement to have any credit cards.
 so I think we both are safe.Come to chat and let’s meet.",1,FALSE,Other Site
"I am looking for the sex.
 
 it’s easy verify for get my contact : http://srv.to/2GW
 
 Mind it No Credit Card is required here to join.
 U just free join this site. i will wait here...",1,TRUE,Other Site
Hey baby its wendy doing out calls 200 hour text me your address,1,FALSE,Personal
"I'm Silvia,You can have sex with me whenever you want.Do not try-any other effort.Here it is Free Registration and Chat With Me ON-there: http://meetsingle.site/3/silvia There is No need submit-any card for Free Registration.Just use your email and search me with my number..IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…",1,TRUE,Other Site
Ok,1,FALSE,NA
"I know you want my pussy,Now let's chat with me here http://fuxme.date/0/nnn/ashley share contact details.NO NEED TO SUBMIT ANY CARD NUMBER,JUST PUT YOUR EMAIL TO Free Join.So you'r 100% safe.Serious gentlemen only not looking to waste my time or waste your time yes I can host or I can come to you whatever is easier for you babe,Id:Ashley212",1,TRUE,Other Site
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
"I want to fuck someone new! I want to have hot fuck session with a stranger.
 I'm looking for a guy who likes to be pleasured and wants to pleasure me.
 text my email >> [email] »",1,TRUE,Other Site
Hey baby I have an eight ball in my pocket now all I need is something tasty and sweet do you want to play?,2,FALSE,Bot Response
"Hey,I'm Kara,Want to meet up again if you're interested.Safety frist,I'll give you hard sex.Contact my profile Chat with me: http://camgirls.men/2/x/kara/8X7sj8w My pic&also here.You know that? NO NEED TO SUBMIT ANY CARD NUMBER,NO SIGN-UP FEES.EVERS!JUST PUT YOUR EMAIL TO REGISTER OR LOGIN If you Already REGISTER.Search Kara_4you chat room.",1,TRUE,Other Site
"I'm Olivia,You can have sex with me whenever you want.Do not try any other effort.Here it is Free Registration and Chat With Me: http://funbed.date/olivia121 ON there There is No need submit any card for Free Registration.Just use your email and search me with my number..IT WILL NOT ASK ANY CARD.JUST MAIL VERIFY…",1,FALSE,Other Site
What,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
This phone number is no longer in service.,1,FALSE,NA
I lied,1,FALSE,Genuine PV
"Hi we are the largest adult ad agency of backpage.com, since backpage is offline for unknow reason, we are moving forward to the new classifieds website adlist24.com, feel free to checkout the most update adult service on adlist24.com. we programmers are working hard to rebuild the backpage now.",1,FALSE,Other Site
STOP,1,FALSE,Genuine PV
"Hi we are the largest adult ad agency of backpage.com, since backpage is offline for unknow reason, we are moving forward to the new classifieds website adlist24.com, feel free to checkout the most update adult service on adlist24.com. we programmers are working hard to rebuild the backpage now.",1,FALSE,Other Site
Hey so I'm back at the hospital again I was just wondering if you could call me back as soon as possible I'm at Swedish we're trying to figure out a plan to get me into somewhere you go to call me right back,1,FALSE,Genuine PV
,1,FALSE,NA
Good morning. I found your post. Where abouts are you located? I’m in Bellevue.,2,FALSE,Bot Response
Hey its brittney. Can you talk about your organization now?,1,FALSE,Genuine PV
Is this REST?,1,FALSE,Genuine PV
the newest classified source of escorts worldwide adlist24.com check out the most up to date adult services,1,FALSE,Other Site
Available?,2,FALSE,Bot Response
Hello its me again I had to change my number! Sorry,1,FALSE,Genuine PV
Available?,2,FALSE,Bot Response
Yes,2,FALSE,Bot Response
Good morning!,2,FALSE,Bot Response
Hey hun you working with anybody,2,FALSE,Bot Response
Hey baby.. I just wanna let you know that you do have other options and better place to go where its love and joy all around you.. A hoe is only a 9-5..You deserve to be catered to after a hard day's work.. Feet rub back rub..when i go out to eat i wanna take you out to eat.. When i go shopping i wanna take u shopping...i will do watever it takes to give you the same love you give me baby.. So after reading this look up and smile thats i future shinning so bright... Dont hesitate to call or text a real man/pimp,2,FALSE,Bot Response
Telegram code 42466,1,FALSE,NA
Hey Jackie it’s Cheyenne,1,FALSE,Genuine PV
Hey,2,FALSE,Bot Response
Hey!,1,FALSE,Genuine PV
Bitchhhhhhh if you don't stop texting my phone about that REST shit it's gone be problems like for real and whoever got you texting my phone tell them to stop with the lies,1,FALSE,Genuine PV
Is bbbj ok,2,FALSE,Bot Response
How much are donations for 30min incall?,2,FALSE,Bot Response
"Hey sexy..i see alot of potential in u that should be put in the right direction, come join me in Houston an upgrade to a bigger an better lifestyle, better websites, an better location, hit me back an lets link up I got big plans for u",2,FALSE,Bot Response
"Hey sexy..i see alot of potential in u that should be put in the right direction, come join me in Houston an upgrade to a bigger an better lifestyle, better websites, an better location, hit me back an lets link up I got big plans for u",2,FALSE,Bot Response
U do couples?,2,FALSE,Bot Response
How much babe,2,FALSE,Bot Response
Hey whassup baby,2,FALSE,Bot Response
Brooke,2,FALSE,Bot Response
Are you happy with your current situation an the money u making an the way u are being treated if not are you ready to build with someone whose gonna appreciate you and move up to live life at its highest peak.,2,FALSE,Bot Response
Yoo,2,FALSE,Bot Response
Gm superstar quick question r u shining n grindining like u suppose 2? If r unhappy n ur current situation or u wanna new in put or better 2018 get with a p that show u better my name richie p a cross country p from nyc so if ur unhappy send a pic n lets get 2 the money if ur good have a wonderful day happy stacking.,2,FALSE,Bot Response
https://youtu.be/5WROSSBNK64,2,FALSE,Bot Response
"Hi! This is Tim.
 Are you available tomorrow?",2,FALSE,Bot Response
Hi! How are you?,2,FALSE,Bot Response
Hi. Can I see you?,2,FALSE,Bot Response
How much are donations for 30min incall?,2,FALSE,Bot Response
Hi,1,FALSE,Bot Response
"Hey baby, if you're awake would you mind some company?",2,FALSE,Bot Response
Hi,2,FALSE,Bot Response
Available,2,FALSE,Bot Response
,2,FALSE,NA
,2,FALSE,NA
,2,FALSE,NA
Hey are you interested in making more traveling and knocking out your goals ASAP,2,FALSE,Bot Response
Do u party,2,FALSE,Bot Response
Where are you located near,2,FALSE,Bot Response
I have access to other sites.pay more money if interested in joining a escort team text back,2,FALSE,Bot Response
Hello I have access to other site that pay more money if interested in joining a escort team text back,2,FALSE,Bot Response
hi,2,FALSE,Bot Response
Hey there,2,FALSE,Bot Response
Hey,2,FALSE,Bot Response
Hi doll,2,FALSE,Bot Response
Hey,2,FALSE,Bot Response
"Hello Miss ??
 
 My name is Kat, and I am the founder & CEO of Discreet",2,FALSE,Bot Response
"Hello Miss ??
 
 My name is Kat, and I am the founder & CEO of Discreet",2,FALSE,Bot Response
"Hello Miss ??
 
 My name is Kat, and I am the founder & CEO of Discreet",2,FALSE,Bot Response
Hi! Are you available tonight?:),2,FALSE,Bot Response
Hello hun...hru...I saw your ad on BP...are you available?,2,FALSE,Bot Response
What’s up,2,FALSE,Bot Response
Hi,2,FALSE,Bot Response
Hey,2,FALSE,Bot Response
Hey,2,FALSE,Bot Response
<img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM7ae36231dd53a23f8f1b7b6a5e9c07e8/Media/ME68a7cadd385af48c3a1fe15efc9a48b1</img>,2,FALSE,Image
Car date?,2,FALSE,Bot Response
Car date?,2,FALSE,Bot Response
What’s your rates?,2,FALSE,Bot Response
"Hey how close are you to UW campus? 29, clean guy here <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM876a2eb4c2af7d129d3f1e9128558041/Media/MEa0459015061c669de2e40c6b4e99ed92</img>",2,FALSE,Bot Response
"Saw your post. Do you have an incall?
 -Sent free from TextNow.com",2,FALSE,Bot Response
Hey you,2,FALSE,Bot Response
Hi,2,FALSE,Bot Response
Hey,2,FALSE,Bot Response
"Hi
 Available?",2,FALSE,Bot Response
God damn,2,FALSE,Bot Response
Ok,1,FALSE,Bot Response
Hope your holiday is filled with money and joy! from all of us at www.rentmefee.com,2,FALSE,Bot Response
Hi,2,FALSE,Bot Response
Test,1,FALSE,Test
"Saw your as on BP. How about the following?
 
 I'm 39, 6""2, Caucasian, and real easy going. I have a fetish I'd like to try but I don't want to visit a professional Dom. Would rather just a normal woman who could use a little generosity.
 
 I'd like you to alternate between squeezing my balls really hard until I scream/beg you to have mercy and stroking me lovingly in a pleasurable way. Do this for like an hour until you finally let me climax.
 
 You would have to host. Happy to meet in public first to make sure we both feel safe with each other.
 
 Can be an ongoing thing if it works for both of us. Interested?",2,FALSE,Bot Response
1691 E New York Ave Brooklyn,2,FALSE,Bot Response
"No text...356west 37st
 Between 8-9ave
 Half hour $100
 When you get front call",2,FALSE,Bot Response
442 Decatur street Brooklyn NY,2,FALSE,Bot Response
I'm busy at the moment. Please text me.,2,FALSE,Bot Response
Stacey hi baby.open menu? Tell me about it?,2,FALSE,Bot Response
hey how much is halfhour,2,FALSE,Bot Response
u available,2,FALSE,Bot Response
You free,2,FALSE,Bot Response
We can bring you new clients today,2,FALSE,Bot Response
Hey baby,2,FALSE,Bot Response
KING CASINO <img>https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MM0edb5c04387e6f19d5f3e053b193144a/Media/MEca271e674e59ffae33ae4fb07762383f</img>,2,FALSE,Bot Response
Hi you available,2,FALSE,Bot Response
Hey my name is Cleo. U look like your new out here. Are you doing this by yourself??,2,FALSE,Bot Response
"Hi. Saw your ad on Backpage. I'm 6'2, 48 athletic build. I'm inquiring about rates, location and terms.
 Thank you,
 Neuman",2,FALSE,Bot Response
"Hello Im Amir, Reaching out to you i appreciate your beauty, and ambition, i would love to match your charisma, providing new avenue's and access to lifes amenties. text back for more info",2,FALSE,Bot Response
Come be my wifey travel && enjoy life with me in Houston looking for a down female to get money with an do all the fly shit with your beautiful && would love to have you around ?? Travel Get Money && Enjoy our Lifestyle ??Nothing more nothing less laid back gettin to it Plenty of room && No hotel living We ??Truly Blessed Over here ??Looking for a Queen ?? too join me ??????,2,FALSE,Bot Response
Hello https://api.twilio.com/2010-04-01/Accounts/AC364c6274101b6b137b433c79b795bba2/Messages/MMbc3d4aeb30a16c1497cbfd8fa27fc0ce/Media/ME7baf78c4a21221eef601bd7853a9b94c,2,FALSE,Bot Response
"Hey baby Anita can you meet this morning. Iam matured guy with lots of fun qv incall
 Tom",2,FALSE,Bot Response
